id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_design_design_disenador,design.design disenador,model_design_design,ModuloDisenoOdoo.group_disenador,1,1,1,0
access_design_design_validador,design.design validador,model_design_design,ModuloDisenoOdoo.group_validador,1,1,0,0
access_design_design_cliente,design.design cliente,model_design_design,ModuloDisenoOdoo.group_cliente,1,0,0,0
access_design_design_portal,design.design portal,model_design_design,base.group_portal,1,0,0,0
access_checklist_item_disenador,design.checklist_item disenador,model_design_checklist_item,ModuloDisenoOdoo.group_disenador,1,1,1,1
access_checklist_item_validador,design.checklist_item validador,model_design_checklist_item,ModuloDisenoOdoo.group_validador,1,1,1,1
access_revision_log_disenador,design.revision_log disenador,model_design_revision_log,ModuloDisenoOdoo.group_disenador,1,1,1,0
access_revision_log_validador,design.revision_log validador,model_design_revision_log,ModuloDisenoOdoo.group_validador,1,1,1,0
access_revision_log_cliente,design.revision_log cliente,model_design_revision_log,ModuloDisenoOdoo.group_cliente,1,0,0,0
access_checklist_template_admin,design.checklist_template admin,model_design_checklist_template,base.group_system,1,1,1,1
access_checklist_template_item_admin,design.checklist_template_item admin,model_design_checklist_template_item,base.group_system,1,1,1,1
access_design_rechazo_wizard_validador,design.rechazo.wizard validador,model_design_rechazo_wizard,ModuloDisenoOdoo.group_validador,1,1,1,1
access_design_subir_diseno_wizard_disenador,design.subir.diseno.wizard disenador,model_design_subir_diseno_wizard,ModuloDisenoOdoo.group_disenador,1,1,1,1
access_design_subir_diseno_wizard_admin,design.subir.diseno.wizard admin,model_design_subir_diseno_wizard,base.group_system,1,1,1,1
access_design_image_user,design.image user,model_design_image,base.group_user,1,1,1,1
access_design_image_portal,design.image portal,model_design_image,base.group_portal,1,0,0,0
access_mail_message_portal,mail.message portal,mail.model_mail_message,base.group_portal,1,1,1,0
access_mail_thread_portal,mail.thread portal,mail.model_mail_thread,base.group_portal,1,0,0,0
access_res_partner_portal,res.partner portal,base.model_res_partner,base.group_portal,1,0,0,0
access_mail_followers_portal,mail.followers portal,mail.model_mail_followers,base.group_portal,1,0,0,0
